┌────────┬─────────────────────────┬─────────────────────────┬────────┬────────┐
│00000000│ 00 40 cf 28 80 bf 37 01 ┊ 02 03 04 05 06 07 08 09 │0@×(××7•┊•••••••_│
│00000010│ 0a bf 1e 0b 0c 0d 0e 0f ┊ 10 11 12 13 14 bf 20 15 │_×••__••┊•••••× •│
│00000020│ 16 bf 18 17 18 19 1a 1b ┊ 1c 1d 1e 1f 20 1d 21 1d │•×••••••┊•••• •!•│
│00000030│ 22 1d 1c 1d 23 24 25 26 ┊ 27 28 29 2a 2b 1d 21 1d │"•••#$%&┊'()*+•!•│
│00000040│ 22 1d 2c 2d 2e bf 06 2f ┊ 30 31 32 33 34 35 36 37 │"•,-.×•/┊01234567│
│00000050│ 38 39 3a 3b 3c 3d 3e 3f ┊ 40 41 42 43 44 45 46 47 │89:;<=>?┊@ABCDEFG│
│00000060│ 48 39 3a 3b 3c 3d 49 4a ┊ 4b bf 06 4c 4d 4e 4f 50 │H9:;<=IJ┊K×•LMNOP│
│00000070│ 51 52 53 54 38 55 56 57 ┊ 3c 58 59 3f 5a 5b 5c 5d │QRST8UVW┊<XY?Z[\]│
│00000080│ 5e 5f 60 61 62 55 56 57 ┊ 3c 58 63 64 65 66 bf 05 │^_`abUVW┊<Xcdef×•│
│00000090│ 67 68 69 6a 6b 6c 6d 6e ┊ 6f 70 71 72 73 74 75 76 │ghijklmn┊opqrstuv│
│000000a0│ 75 77 71 00 6a 78 79 71 ┊ 7a 7b 71 72 73 74 75 76 │uwq0jxyq┊z{qrstuv│
│000000b0│ 7c 7d bf 53 cf 03 a0 84 ┊ 85 93 89 87 8e 85 84 a0 │|}×S×•××┊××××××××│
│000000c0│ 82 99 ba cf 44 a0 7f 93 ┊ 83 8f 94 94 a0 8e 85 8c │××××D×•×┊××××××××│
│000000d0│ 93 8f 8e cf 05 a0 7f 93 ┊ 94 85 90 88 85 8e a0 8c │××××•×•×┊××××××××│
│000000e0│ 81 8e 84 92 95 8d cf 2e ┊ a0 7f 85 92 89 8e a0 8d │×××××××.┊×•××××××│
│000000f0│ 95 92 90 88 99 cf 06 a0 ┊ 7f 8a 8f 8e a0 8c 85 95 │××××××•×┊•×××××××│
│00000100│ 90 90 cf 34 a0 7f 93 94 ┊ 85 90 88 85 8e a0 8d 95 │×××4×•××┊××××××××│
│00000110│ 84 92 99 cf 04 a0 7f 92 ┊ 81 8e 84 99 a0 87 8c 8f │××××•×•×┊××××××××│
│00000120│ 96 85 92 cf 31 a0 7f 82 ┊ 92 89 81 8e a0 8d 83 87 │××××1×•×┊××××××××│
│00000130│ 88 89 85 cf 6b a0 a8 83 ┊ a9 a0 83 8f 90 99 92 89 │××××k×××┊××××××××│
│00000140│ 87 88 94 a0 b1 b9 b8 b4 ┊ a0 85 90 99 98 a0 89 8e │××××××××┊××××××××│
│00000150│ 83 ae cf 31 a0 cf 2a 7e ┊ ff ff 00 00 ff ff 00 00 │×××1××*~┊××00××00│
│00000160│ ff ff 00 00 ff ff 00 00 ┊ ff ff 00 00 5e ff bf 0d │××00××00┊××00^××_│
│00000170│ 01 01 03 00 7f 7f ff fe ┊ fc ff ff 00 cf 03 ff 00 │•••0••××┊×××0×•×0│
│00000180│ 00 fe fc 00 9f 9f 3f 3f ┊ 7f 7f fe 00 cf 03 ff 87 │0××0××??┊••×0×•××│
│00000190│ 0f 0f 1f 00 cf 01 bf ff ┊ ef ef c7 c7 c3 00 81 83 │•••0×•××┊×××××0××│
│000001a0│ c7 cf 01 cf cf 03 ff 00 ┊ fe cf 03 ff cf 01 cf 87 │××•××•×0┊××•××•××│
│000001b0│ 03 00 07 0f 9f ff ff fe ┊ fc 00 f0 e0 c0 80 bf 03 │•0••××××┊×0×××××•│
│000001c0│ 03 cf 03 07 0f 0f 07 00 ┊ ff f0 f0 e0 cf 03 ff 00 │•×•••••0┊×××××•×0│
│000001d0│ fc 01 01 03 f3 e7 e7 0f ┊ fe fc fc f8 cf 03 ff e0 │×•••×××•┊×××××•××│
│000001e0│ 1f 3f 3f 7f fe fc f0 00 ┊ 83 81 03 07 0f 1f 3f 00 │•??•×××0┊××••••?0│
│000001f0│ fe fc f8 f0 e0 c0 80 00 ┊ 03 07 0f 1f 3f 7f fe 00 │×××××××0┊••••?•×0│
│00000200│ fc fe ff df 9f 0f 07 bf ┊ 04 80 c0 e0 f0 00 0f 1f │×××××••×┊•××××0••│
│00000210│ 1f 3f bf 04 e0 c0 c0 80 ┊ bf 07 01 03 cf 03 07 00 │•?×•××××┊×•••×••0│
│00000220│ 00 3f cf 04 ff f0 00 00 ┊ c0 e0 cf 03 f8 78 bf 03 │0?×•××00┊×××•×x×•│
│00000230│ cf 05 7f bf 03 cf 05 87 ┊ bf 03 cf 05 f8 bf 03 cf │×••×•×•×┊×•×•××•×│
│00000240│ 05 ff bf 03 cf 03 e0 f0 ┊ f0 bf 03 cf 03 7f ff ff │•××•×•××┊××•×••××│
│00000250│ bf 03 cf 05 f1 bf 03 cf ┊ 03 c0 e1 e1 bf 03 cf 05 │×•×•××•×┊•××××•×•│
│00000260│ e3 bf 03 fe cf 04 ff bf ┊ 04 c0 f0 f0 f8 bf 07 01 │××•××•××┊•×××××••│
│00000270│ 00 00 01 0f 3f 7f ff ff ┊ 00 00 fc cf 04 ff 8f bf │00••?•××┊00××•×××│
│00000280│ 03 80 e0 f0 f8 fc bf 03 ┊ cf 03 07 0f 0f bf 03 cf │•××××××•┊×••••×•×│
│00000290│ 03 fe ff ff bf 03 cf 05 ┊ 01 bf 03 f8 f8 cf 03 f9 │•××××•×•┊•×•×××•×│
│000002a0│ 00 00 0f 7f cf 03 ff fc ┊ 00 00 e0 fc cf 03 fe 1e │00••×•××┊00×××•×•│
│000002b0│ cf 03 07 03 01 bf 03 f0 ┊ f8 fe cf 03 ff 3f 1f 18 │×••••×•×┊×××•×?••│
│000002c0│ 00 00 80 c0 f0 f8 fc cf ┊ 08 7f cf 08 87 cf 08 f8 │00××××××┊••×•××•×│
│000002d0│ cf 06 ff fe fe f0 cf 03 ┊ f9 cf 0a ff f7 f7 cf 08 │×•×××××•┊××_××××•│
│000002e0│ f1 cf 06 ff fd fd e1 cf ┊ 03 f3 cf 0a ff ef ef cf │××•×××××┊•××_××××│
│000002f0│ 08 e3 cf 04 fc cf 04 ff ┊ bf 04 cf 04 f8 cf 08 ff │•××•××•×┊×•×•××•×│
│00000300│ 1f cf 03 0f 1f cf 03 ff ┊ cf 04 f8 f0 f0 e0 80 01 │•×•••×•×┊×•×××××•│
│00000310│ cf 07 03 fe fe cf 06 fc ┊ 03 03 00 00 cf 04 1f f0 │×••×××•×┊••00×••×│
│00000320│ c0 00 00 cf 04 fe 0f cf ┊ 03 1f cf 04 3f cf 04 ff │×00×•×•×┊••×•?×•×│
│00000330│ cf 04 9f 01 cf 03 81 cf ┊ 04 c1 cf 03 01 00 cf 04 │×•×•×•××┊•××••0×•│
│00000340│ f8 fc fe ff ff 7f 3f 0f ┊ 07 06 00 80 e0 f0 fc fe │×××××•?•┊••0×××××│
│00000350│ ff bf 03 cf 06 07 03 01 ┊ 01 c1 cf 03 ff fc cf 04 │××•×••••┊•××•×××•│
│00000360│ fe fc fc f8 cf 06 7f 3f ┊ 3f cf 04 87 cf 01 cf cf │×××××••?┊?×•××•××│
│00000370│ 03 ff cf 06 f8 f0 f0 cf ┊ 08 fe ff cf 03 7f cf 03 │•××•××××┊•×××••×•│
│00000380│ 3f 1f f7 cf 03 e7 cf 03 ┊ c7 87 fd cf 07 fc cf 04 │?•××•××•┊××××•××•│
│00000390│ ff cf 03 7f 3f ef cf 03 ┊ cf cf 03 8f 0f ff cf 04 │××••?××•┊××•×•××•│
│000003a0│ fc cf 03 ff f8 bf 04 cf ┊ 03 f8 ff 3f 3f 1f 1f 0f │××•×××•×┊•××??•••│
│000003b0│ 0f 07 c0 c0 e0 e0 f0 f0 ┊ f8 f8 cf 03 03 01 01 bf │••××××××┊×××••••×│
│000003c0│ 03 fc fe fe cf 03 ff 7f ┊ 3f 01 03 03 07 cf 04 ff │•××××•×•┊?••••×•×│
│000003d0│ cf 03 fe fc fc f8 f0 e1 ┊ cf 04 7f ff ff fe fc 0f │×•××××××┊×••××××•│
│000003e0│ 0f cf 04 ff 07 03 cf 04 ┊ e1 cf 03 f1 f9 f8 00 00 │•×•×••×•┊××•×××00│
│000003f0│ 01 01 cf 03 f9 01 00 00 ┊ c0 f0 cf 05 ff cf 03 7f │••×•×•00┊×××•××••│
│00000400│ ff ff fe 00 cf 04 80 bf ┊ 03 03 bf 07 ff 7f bf 06 │×××0×•××┊••×•×•×•│
│00000410│ f0 80 bf 06 0f 01 bf 06 ┊ ff fe bf 06 c0 bf 07 fe │×××•••×•┊×××•××•×│
│00000420│ fe bf 06 1f 1f bf 06 87 ┊ 87 bf 06 f1 f1 bf 06 fc │××•••×•×┊××•×××•×│
│00000430│ fc bf 06 3f 3f bf 06 0f ┊ 0f bf 06 e3 e3 bf 06 ff │××•??×••┊•×•×××•×│
│00000440│ ff bf 06 f8 f8 bf 06 07 ┊ 03 bf 06 ff fc bf 06 81 │××•×××••┊•×•×××•×│
│00000450│ 01 bf 06 03 03 bf 06 f9 ┊ f9 bf 06 ff 1f bf 06 fc │•×•••×•×┊××•×•×•×│
│00000460│ e0 bf 0b cf 03 ff 00 00 ┊ cf 04 f0 00 00 cf 03 ff │××•×•×00┊×•×00×•×│
│00000470│ bf 05                   ┊                         │×•      ┊        │
└────────┴─────────────────────────┴─────────────────────────┴────────┴────────┘
